Empresa,Phone,Email,Logradouro,Bairro,Cidade,Estado
PRO ENGENHARIA LTDA,(27) 3371-4905,,"RUA NAIR DURÃO GUIMARÃES, Nº 734",TRÊS BARRAS,LINHARES,ES
PRINER SERVIÇOS INDUSTRIAIS S.A.,(71) 3443-2700,,"AVENIDA CONCENTRICA, S/N",CAMAÇARI DE DENTRO,GUARAPARI,ES
PPL MANUTENÇÃO E SERVIÇOS LTDA,(71) 3418-1989,[email],AVENIDA JOSE AGOSTINHO DE PAIVA. 97 POLO DE SERVIÇO,IMBASSAV,DIAS DÁVILA,BA
PRIME OFFICE ASSESSORIA CONTABIL E ADMINISTRAÇÃO,(28) 99968-5630,,"RUA AMELIA JOSE FREITAS, 26",GILBERTO MACHADO,CACHOEIRO DE ITAPEMIRIM,ES
POSTO DE MOLAS SANTA CRUZ LTDA EPP,(28) 3521-2556,,"Rodovia Engenheiro Fabiano Vivacqua, nº 1010",Central Parque,Cachoeiro de Itapemirim,ES
POSTO DE MOLAS DENADAI LTDA ME,(28) 3517-6351,[email],"Rua Francisco de Assis Manhoni, Nº 80",Central Parque,Cachoeiro de Itapemirim,ES
PLACASSUL INDUSTRIA E COMERCIO DE PLACAS LTDA EPP,(28) 3518-2914,,"RUA CORONEL ALZIRO VIANNA, Nº 61",AQUIBADAN,CACHOEIRO DE ITAPEMIRIM,ES
POSITIVA INDUSTRIAL LTDA,(33) 3267-2153,,"RUA MANOEL PEDRO SALLES, 120",DISTRITO EMPREARIAL,AIMORES,MG
POSTO DE MOLAS CORAMARA LTDA,(28)3521-4126,,"AV. MAURO MADUREIRA, S/N - CP. 167",CORAMARA,CACHOEIRO DE ITAPEMIRIM,ES
POSTO DE MOLAS CACHOEIRO LTDA - EPP,(28) 3521-8868,,ROD ENG FABIANO VIVACQUA 522 A 540 BR482,CENTRAL PARQUE,CACHOEIRO DE ITAPEMIRIM,ES
PONSSE LATIN AMERICA INDUSTRIA DE MÁQUINAS FLORESTAIS LTDA,(11) 4795-4608,,ROD BR 262 KM 102 S/N GALPÃO 001,TAPERA,VENDA NOVA DO IMIGRANTE,ES
PRED ENGENHARIA LTDA - EPP,(27)3337-5977,,"R: ITALIANA PEREIRA MOTA, 440 - SL 112",JARDIM CAMBURI,VITÓRIA,ES
PESSOTTI EMBALAGENS E TRANSPORTE EIRELI,(27) 99956-5877,,"ROD. BR 101, KM 168, S/N",RIO QUARTEL,LINHARES,ES
PH TRANSPORTES E CONSTRUÇÕES LTDA,(27) 3205-1821,,"RUA LEOPOLDINA, Nº 900",VASCO DA GAMA,CARIACICA,ES
PERFILADOS RIO DOCE LTDA,(27)2103-7100,,"ROD. BR 101 NORTE- KM 142, S/N",CANIVETE,LINHARES,ES
PLACAS ARACRUZ LTDA ME,(27) 3264-2346,[email],"AVENIDA RUFINO DE CARVALHO, Nº 1037, LJ 03 ED CIGRAMAR",Centro,Linhares,ES
POLLOMAG ENGENHARIA E CONSULTORIA LTDA,(27) 3256-7145,,"RUA CARAJAS, Nº 130",PRIMAVERA,ARACRUZ,ES
PERFIL ALUMÍNIO DO BRASIL S/A,(27)2104-5900,,"Rodovia BR-262 , s/n Km13",Ribeira,Viana,ES
PANGEIA MANUTENÇÃO INDUSTRIAL LTDA,(27) 3257-1433,[email],"RUA EMILIO LOMBARDI, Nº 17",ELIAS BRAGATTO,IBIRAÇU,ES
PANVAC INDUSTRIA DE MAQUINAS E PEÇAS LTDA,(28) 3521-9042,[email],"AV. DOMINGOS ALCINO DADALTO, Nº 444",JARDIM ITAPEMIRIM,CACHOEIRO DE ITAPEMIRIM,ES
PARANAPANEMA S/A,(27)4009-4520,,"R: ATALIDES MOREIRA DE SOUZA, 1040",CIVIT I,SERRA,ES
PAMEC - SERVIÇOS MECÂNICOS LTDA - EPP,(27)3218-0819,,"RUA 03, Nº 02",MARINGA,SERRA,ES
"PAJ SERVIÇOS, MANUTENÇÃO, FABRIC. E MONT. INDUST. LTDA",(27)3345-8783,,"RUA SÃO JOSÉ, Nº 199 - SALA 32",PLANALTO DE CARAPINA,SERRA,ES
ONIX METROLOGIA LTDA - EPP,(27)3200-8890,,"AV. DESEMBARGADOR MARIO DA SILVA, Nº 19",JARDIM LIMOEIRO,SERRA,ES
OCEANO COMERCIO INDUSTRIA E SERVICOS LTDA - ME,(27)3359-3724,,"Rua Sete, nº 120 B",Cocal,Vila Velha,ES
OMF INDÚSTRIA E SERVIÇOS LTDA ME,(27) 3518-6977,[email],"ROD. CAMILO COLA, S/N",MORRO GRANDE,CACHOEIRO DE ITAPEMIRIM,ES
ORMEC ENGENHARIA LTDA,(24) 33448-3308,,"AV. SETE DE SETEMBRO, Nº 124",ATERRADO,VOLTA REDONDA,ES
ORION INDUSTRIAL LTDA ME,(27) 3338-5999,,"Rua Gavião, nº 70",Novo Horizonte,Serra,ES
ORIVALDO DANIEL DOS SANTOS,(27)3286-4209,,"Rua Duque de Caxias, nº 395",Rosa da Penha,Cariacica,ES
NPE ENGENHARIA E EQUIPAMENTOS LTDA,(71) 3503-0110,,"RUA URUSSUI, Nº 300",ITAIM BIBI,SÃO PAULO,ES
NOVA METALMECÂNICA EIRELI - ME,(27) 3338-5451,,"Rua Ilma Henriques, s/n QD 10 Lote 16",Jardim Limoeiro,Serra,ES
NOVA METAL MONTAGENS INDUSTRIAIS LTDA ME,(27) 3102-9397,,"Rua Euclides da Cunha, nº 189",São Diogo I,Serra,ES
NOVA ELEVADORES LTDA - ME,(27)3213-1038,,"RUA PEDRO ALVARES CABRAL, Nº180 - TERREO",BAIRRO DE FATIMA,SERRA,ES
NOVA ORLA ESQUADRIAS DE ALUMINIO LTDA - ME,(27)3359-5982,,"RUA JOVENTINA MENEZES, Nº 65",JARDIM MARILÂNDIA,VILA VELHA,ES
NK TRAINING LTDA,(27) 3228-0472,[email],"AV DOS METALURGICOS, Nº49",SÃO GERALDO,SERRA,ES
NIVALMAR INDÚSTRIA E COMÉRCIO LTDA EPP,(27)3339-0063,,"RUA LEILA DINIZ, Nº 14",ILHA DOS BENTOS,VILA VELHA,ES
NILED BRASIL LTDA.,(27) 3298-5300,[email],"Rodovia Governador Mário Covas, nº 955 Portão 03 ",Jardim Carapina,Serra,ES
N&V CASA E CONSTUÇÃO LTDA,,[email],"AV. BRASIL, 1031",NOVO HORIZONTE,SERRA,ES
NEXUX LUBRIFICAÇÃO E CONFIABILIDADE LTDA,,[email],"RUA BENEDITO FERNANDES, 545, SALA 1114",SANTO AMARO,SÃO PAULO,ES
NCS FABRICAÇÃO E SERVIÇOS LTDA,(27)3258-1069,,"RUA PROJETADA, Nº 80",CABLOCO BERNARDO,JOÃO NEIVA,ES
MULTICROMO CROMAGEM INDUSTRIAL LTDA - EPP,(27)3338-5668,,"R: SÃO PEDRO, 160",NOVO HORIZONTE,SERRA,ES
NEW LIFE CONSULT E CORRETAGEM DE SEGUROS LTDA - ME,(27) 3347-0075,,"AV. ELDES SCHERRER SOUZA, 975 - SALA 727",PARQ RESID LARANJEIRAS,SERRA,ES
NAV ENGENHARIA NAVAL E INDUSTRIAL LTDA ME,(27) 3077-3207,,"AV. CARLOS LINDEMBERG, 5417 2º ANDAR",COBILANDIA,VILA VELHA,ES
MT MONTAGEM E MANUTENÇÃO ELETRICA LTDA,(27) 3761-5440,,"Rodovia Othovarino Duarte Santos, 1889",Guriri Sul,São Mateus,ES
MS METAL MECÂNICA LTDA,(27) 3534-7200,[email],"RUA ISABEL DOS SANTOS, Nº 273",DIVINO ESPÍRITO SANTO,VILA VELHA,ES
MTI - METALURGICA TRÊS IRMÃOS LTDA - ME,(28)3511-4161,,"FAZENDA SÃO JOAQUIM, S/N",DISTRITO INDUSTRIAL SÃO JOAQUIM,CACHOEIRO DE ITAPEMIRIM,ES
MOREIRA E SOUZA REPRESENTAÇÕES LTDA-ME,(27) 99579-9922,[email],"AV. PINHEIRO JUNIOR, Nº 72 SALA B",IBITIQUARA,CACHOEIRO DE ITAPEMIRIM,ES
MPA SERV. DE FAB. E MONT .DE ESTR. METÁL. LTDA ME,(27)3228-6056,,"RUA. CACHOEIRO DE ITAPEMIRIM, Nº 355",JARDIM CARAPINA,SERRA,ES
MS CALDEIRARIA LTDA EPP,(27) 3101-8735,,"Rua Cristal, Nº 409",Residencial Vista do Mestre,Serra,ES
,,,,,,
MONTARROYOS SOLDAS E EQUIPAMENTOS LTDA,(27) 2141-0460,,"RUA DAS ANGELICAS, 122",CASCATA,SERRA,
MONTO INDUSTRIAL LTDA,(11) 9339-77658,,,,,
MI CALDEIRARIA LTDA,(27)3258-4575,,"AVENIDA JACOB BARBARIOLI, S/N",PARQUE IND. JOSÉ LUIZ FIOROTTI,IBIRAÇU,ES
MMI MANUTENCÃO E MONTAGEM INDUSTRIAL LTDA,(27)3337-4933,,"RUA O, Nº 217",MANOEL PLAZA,SERRA,ES
MONSERVICE INDUSTRIAL LTDA,(27) 3228-0488,[email],"RUA RIO BRANCO, N. 28",JARDIM LIMOEIRO,SERRA,ES
MIR SERVICOS DE SOLDA E USINAGEM LTDA - ME,(27)3241-9335,,"AV. BELO HORIZONTE, Nº 1.295",NOVA CARAPINA I,SERRA,ES
METROLOGY MEDIÇÕES E TECNOLOGIA LTDA,(27) 3222-4820,,,JARDIM CAMBURI,VITORIA,ES
METSO BRASIL INDÚSTRIA E COMÉRCIO LTDA.,(15) 2102-1305,,AV.INDEPENDÊNCIA 2500,IPORANGA,SOROCABA,SP
METROLOGICA ENGENHARIA EIRELI,(27) 99817-1848,[email],"PRAÇA COSTA PEREIRA, Nº168, SALA 102",CENTRO,VITORIA ,ES
METALÚRGICA USISTEEL LTDA,(27)3338-9763,,"AV. TALMA RODRIGUES RIBEIRO, S/N",FEU ROSA,SERRA,ES
MHS COMPRESSORES LTDA,(27) 3072-6272,[email],"RUA ALCERIM, 2059 LOJA 02",NOVO  MÉXICO,VILA VELHA,ES
MGT TRANSPORTES LTDA,(27) 99722-6960,[email],"Rua Edson Bonadiman, 93",Sao Francisco,CARIACICA,ES
METALVIX ENGENHARIA E CONSULTORIA LTDA,(27)3375-6666,,"RUA JOÃO DE OLIVEIRA SOARES, Nº 98",JARDIM CAMBURI,VITÓRIA,ES
METALURGICA VERTICAL LTDA,(27)3256-7803,,"ROD. DEMÓCRITO MOREIRA,  950",BAIRRO DE FÁTIMA,ARACRUZ,ES
METALÚRGICA TECNOSTEEL LTDA,(27)3338-9763,,"RUA 06 A - QUADRA XIII B, Nº 04",CIVIT II,SERRA,ES
METALÚRGICA GORONCI LTDA  EPP,27 32281700,[email],"RUA SÃO JORGE, 131 ",Boa Vista II,Serra,ES
METALURGICA MUSSO LTDA,(27) 33190-3739,,"RUA BELA VISTA, Nº 96",INDUSTRIAL,VILA VELHA,ES
METALÚRGICA GIOM LTDA,(28)3383-5250,,"RUA TRÊS, S/N - DISTRITO INDUSTRIAL",SÃO JOAQUIM,CACHOEIRO DE ITAPEMIRIM,ES
METALÚRGICA BALDO LTDA,(27)3243-9500,,"AV. TALMA RODRIGUES, S/Nº",FEU ROSA,SERRA,ES
METALOSA INDÚSTRIA METALÚRGICA S/A,(27)2102-1300,,"Rodovia do Café, nº 1.625",Industrial Alves Marques,Colatina,ES
METALSER INDUSTRIA E COMERCIO LTDA,(27)2127-1777,,Rodovia BR-101 Norte - s/n,Laranjeiras Velha,Serra,ES
METALMECANICA BECKER LTDA,(27)3250-2338,,"R: PEROBAS, 56",COQUEIRAL,ARACRUZ,ES
METALGRAN INDÚSTRIA E COMÉRCIO LTDA - EPP,(28)3521-3233,,"Rua Leopoldina Smarzaro, nº 87 ",Boa Esperança,Cachoeiro de Itapemirim,ES
METAFILL EQUIPAMENTOS INDUSTRIAIS LTDA,(28)2102-9000,,"Rua Presidente Getúlio Vargas, Nº 33/51",Aeroporto,Cachoeiro de Itapemirim,ES
METAL SOLUÇÕES LTDA EPP,(27) 3066-3086,[email],"RUA C, Nº 174",OURIMAR,SERRA,ES
METACOL METALMECÂNICA LTDA,(27)3218-4375,,"Rua Manaus, S/N",Nova Zelândia,Serra,ES
MENEZES BASTOS COMÉRCIO E SERVIÇO LTDA,(27) 3338-0022,,"Rua Espírito Santo, S/N Qd. 75 Lt. 13",Rosário de Fátima,Serra,ES
METAGIL METALURGICA LTDA EPP,(28) 3517-6842,,"AVENIDA MAURO MIRANDA MADUREIRA, Nº 1274",CENTRAL PARQUE,CACHOEIRO DE ITAPEMIRIM,ES
MEDITERRANEA COM. IND. ALUMINIO LTDA EPP,(27) 3062-2276,,"Avenida Coronel Manoel Nunes, nº 3981 Galpão 1",Planalto de Carapina,Serra,ES
MEC STEEL MECÂNICA INDUSTRIAL LTDA - ME,(28)3518-8729,,"RUA ALAIR LOPES PECCINI, S/N",RUY PINTO BANDEIRA,CACHOEIRO DE ITAPEMIRIM,ES
MEGA MANUFATURADOS DE ALUMINIO LTDA,(27)3212-8585,,"R: 6C  LOTE 09 QUADRA XIV-B SETOR 2 GALPÃO A, N73",CIVIT II,SERRA,ES
MEC LINHARES INDÚSTRIA DE PEÇAS E COMPONENTES DE ELETRODOMESTICOS LTDA,(27) 3372-4518,[email],"Avenida dos Moveleiros, S/N",Canivete,Linhares,ES
MASIL METALÚRGICA ANCHIETA SERVIÇOS INDUSTRIAIS LTDA,(28) 3536-3323,,"RUA PIRACURU, S/Nº",PONTA DOS CASTELHANOS,ANCHIETA,ES
MASTERLUZ COMERCIO SERVIÇOS LTDA,(27) 3077-7011,,"RUA OLVO CUNHA RODRIGUES, Nº 56",BELA VISTA,NOVA VENÉCIA,ES
Marilene Pereira Cardoso - MEI,(27) 98865-8380,,"Rua Honorio Magalhaes Ramalho, 95",SANTA CECILIA Santa Cecilia,VITORIA,ES
MARCELO DA SILVA MANUTENÇÃO E INSTALAÇÃO ME,(28) 3521-3580,,"RUA PROJETADA, S/N",ALTO GIRONDA,CACHOEIRO DE ITAPEMIRIM,ES
MARIANO SERVIÇOS E MANUTENÇÃO LTDA ME,(27) 3209-3010,[email],"Rua São Paulo, nº 37",Alterosas,Serra,ES
MARCIA RESENDE DE OLIVEIRA - MEI,(27) 99603-3563,,"AV. SANTA LEOPOLDINA, 1101",PRAIA DE ITAPARICA,VILA VELHA,ES
MARIA DE FÁTIMA H. RIBEIRO ME,(28) 3533-4067,[email],BR 101 - KM 402,FRADE,CACHOEIRO DE ITAPEMIRIM,ES
MAQUILAQ MECÂNICA INDUSTRIAL LTDA,(28)3521-3031,,"RUA PROJETADA 2, S/N",AEROPORTO,CACHOEIRO DE ITAPEMIRIM,ES
Manserv Montagem e Manutencao S/A,(11) 4225-5800,,"AV Terceira Avenida, nº 223 - Quadra: 12; Lote: 002;",Sao Diogo I,Serra,ES
MANSERV MONTAGEM E MANUTENÇÃO S/A,(11) 4225-5800,,"AVENIDA OLINTO MEIRELES, Nº 65",BARREIRO,BELO HORIZONTE,MG
MAGNESITA REFRATÁRIOS S/A,(27)3328-7119,,"Avenida Brigadeiro Eduardo Gomes, s/n",Jardim Limoeiro,Serra,ES
MAIS CLEAN ACESSÓRIOS DE LIMP. LTDA - ME,(27) 3320-7200,[email],"AV. LUCIANO DAS NEVES, Nº 3436 - LOJA 01",ITAPARICA,VILA VELHA,ES
M.P. DUARTE SIST. INTEGR. MEC. ELETRICA CALDERARIA ME,(28) 3521-2778,,"RUA JOÃO BOSCO FIORIO, Nº37",SÃO LUCAS ,CACHOEIRO DE ITAPEMIRIM ,ES
M. DAS N. BUZATTI PAIXAO - ME,(28)3522-5531,,"RUA VEREADOR LUDÁRIO FONSECA, Nº 31",ARARIGUABA,CACHOEIRO DE ITAPEMIRIM,ES
M. A. CARETTA - ME,(28) 3511-8152,,Avenida Mauro Miranda Madureira,Coramara,Cachoeiro de Itapemirim,ES
LV CASTRO ENGENHARIA E INSPEÇÃO INDUSTRIAL EIRELI,(71) 3369-6321,[email],"RUA DR GERINO DE SOUZA FILHO, Nº274, COND EMP LT NORTE QUADRA 01 LOTE07",ITINGA,LAURO DE FREITAS,BA
LUBLESS ADITIVOS INDUSTRIAIS LTDA,(27) 3386-2077,[email],"RUA EUCLIDES DA CUNHA, Nº 21",NOVA ZELÂNDIA,SERRA,ES
"LOOP CONTROLE, AUTOMAÇÃO E SISTEMAS LTDA - EPP",(27)3296-4111,,"RUA PEDRO CAVALHERI FILHO, Nº 546",BELA VISTA,ARACRUZ,ES
LOCSOLO SOLUCOES EM MONTAGENS LTDA - ME,(27)3338-5629,,"RUA MACUCO, S/N QUADRA 230 - LOTE 02 03 06",Novo Horizonte,Serra,ES
LISBOA E DAMASCENO LTDA - ME,(27) 3262-3037,,"Avenida Paris, nº 1225",Praia do Morro,Guarapari,ES
LOPES MANUTENÇÃO INDUSTRIAL E SERVIÇOS LTDA ME,(28) 3536-2099,,"AV. DAS CONCHAS, S/N CAIXA POSTAL 29 (ROD. DO SOL)",VILA SAMARCO,Anchieta,ES
LEANDRO KUMM ME,,,"RUA FLOTELO BOLDT, 33",SAO SEBASTIAO DE BELEM,SANTA MARIA DE JETIBA,ES
"LATIN AMERICA MANUTENÇÃO, MONTAGEM INDUSTRIAL LTDA",(27) 3250-2233,[email],"RUA PADRE ANTONIO HONORIO, S/N",PRAIA DOS PADRES,ARACRUZ,ES
LOBO INDÚSTRIA DE MÁQUINAS E SERVIÇOS LTDA,(27)3752-1211,,"RODOVIA ES, Nº 137 - KM 125 - POLO INDUSTRIAL",SÃO CRISTOVÃO,NOVA VENECIA,ES
L. S. DOS ANJOS - ME,(27) 3327-9117,[email],"RUA PROFESSORA CORNELIA LOPES DE FARIAS, 93",MARIA ORTIZ,VITÓRIA,ES
LUZIA ROCHA - MEI,(27) 99887-1174,,"RUA PEROLA, Nº 151",RES VISTA DO MESTRE,SERRA,ES
KONIMEC SERVIÇOS INDUSTRIAIS LTDA - EPP,(27)3328-6201,,"RUA 1B, S/N LOTE 21 QUADRA II",CIVIT II,SERRA,ES
KAXU DIESEL LTDA EPP,(28) 3521-1048,,"AVENIDA MAURO MIRANDA MADUREIRA, Nº 1462",CENTRAL PARQUE,CACHOEIRO DE ITAPEMIRIM,ES
JUVENILSON RIBEIRO DA COSTA FABRICACAO DE P.A- ME,(28)3562-1019,,"RUA ATAIFO VIRGILIO LOBO, Nº 152.",CENTRO,BOM JESUS DO NORTE,ES
JSV FIVAZ EMPREENDIMENTOS EIRELI ME,(27) 3070-3113,,"Avenida Eldes Scherrer Souza, 2230",Colina de Laranjeiras,Serra,ES
L E FERNANDES - ME,(28) 3517-9056,[email],"Rodovia Engenheiro Fabiano Vivacqua, 217 - Fundos",Waldir Furtado Amorim,Cachoeiro de Itapemirim,ES
JUNIOR CASTOLDI COMERCIO E SERVICOS LTDA ME,(27) 99635-0286,[email],"AVENIDA HENRIQUE GONÇALVES, S/N",CANIVETE,LINHARES,ES
KACIO FELIPE TEIXEIRA DE OLIVEIRA ME,(27) 3238-9122,[email],"RUA CLAUDIO COUTINHO, Nº 646",JARDIM LIMOEIRO,SERRA,ES
JOTRAL COMERCIAL LTDA EPP,(28) 3521-4931,[email],"Avenida Francisco Mardegan, nº 28",Boa Vista,Cachoeiro de Itapemirim,ES
JOSE CARLOS POMPERMAIER - ME,(27)3371-2230,,"AV. ALEGRE,  2628",SHELL,LINHARES,ES
JOSE LUIZ RANGEL FERREIRA MEI,(28) 99919-7063,,"RUA ANTONIO VIEIRA, 45",SANTO ANTONIO,CACHOEIRO DE ITAPEMIRIM,ES
JOÃO BATISTA FIORANI ME,(27) 3242-0045,[email],"ROD. DO SOL, KM 22, Nº 01",MORRO DA LAGOA,VILA VELHA,ES
JR MECÂNICA LTDA,(27)3226-6945,,"Rua Leopoldina, nº 22",Vasco da Gama,Cariacica,ES
JOANA D'ARC DE ALMEIDA DORNELLAS,(27) 99943-0013,[email],AVENIDA REGIAO SUDESTE,BARCELONA,SERRA,ES
JEANDERSON CIRYLLO - MEI,(27) 99954-7216,,"RUA BELA VISTA, Nº 10",FLEXAL II,CARIACICA,ES
J.I. METALURGICA LTDA,(28) 3511-1765,[email],ROD. SAFRA X MARATAIZES SN KM 8,CORREGO DO OURO,CACHOEIRO DE ITAPEMIRIM,ES
JOSE CARLOS MOREIRA DO ESPIRITO SANTO - ME,(27) 99863-3247,[email],"Rua Presidente Kennedy, 360",Jardim Carapina,Serra,ES
J.DAS NEVES CENTRAIS DE AR CONDICIONADO ME,(27) 3066-3538,[email],"AV.CARAPEBUS, 178",SÃO DIOGO 2,SERRA,ES
JBMM - TREINAMENTOS PROFISSIONAIS E GERENCIAL LTDA,(27) 99229-9375,,"RUA DULCINOPOLIS, 304",JARDIM MARILANDIA,VILA VELHA,ES
J MASTELLA & CIA LTDA - ME,(28)3522-6260,,"R: JOÃO CYPRIANO, 17",MARIA ORTIZ,CACHOEIRO DE ITAPEMIRIM,ES
J P CARLETTI MELLO ME,,,"AV NOSSA SENHORA DA CONSOLAÇÃO, 228",VILA RICA,CACHOEIRO DE ITAPEMIRIM,ES
IVONETE FERREIRA ALVES PARMA MEI,(27) 99202-8602,[email],"RUA SÃO BENEDITO, Nº 96",CARAPINA GRANDE,SERRA,ES
J. C. DE LUCA - ELETRICA - ME,(28) 3517-7134,[email],"RUA CRESIO GONÇALVES DE SOUZA, Nº 25",CORAMARA,CACHOEIRO DE ITAPEMIRIM,ES
ITAMIL ITAPEMIRIM MECÂNICA INDUSTRIAL LTDA,(28)2102-1000,,"Rodovia Engenheiro Fabiano Vivacqua, nº 335 D",Marbrasa,Cachoeiro de Itapemirim,ES
INOVIX ENGENHARIA LTDA,,,"AV ROZENDO SERAPIAO DE SOUZA FILHO, Nº 595",MATA DA PRAIA,VITÓRIA,ES
INTELLECTUS BRAZIL CONSULTORIA LTDA,(21) 97328-9889,[email],"AV RIO BRANCO, Nº 185-926",CENTRO ,RIO DE JANEIRO ,RJ
INSUFLAR ENGENHARIA E INSTALAÇÕES LTDA,(34) 3211-7545,[email],"AV. TITO TEIXEIRA, Nº50",CUSTODIO PEREIRA,UBERLANDIA,MG
IPÊ ENGENHARIA LTDA,(27)3228-2517,,"R: ESPIRITO SANTO, 13",CARAPINA,SERRA,ES
IRMÃOS CLARA LTDA,(28)3521-2699,,"Avenida Leopoldina Smarzaro, 294",São Lucas,Cachoeiro de Itapemirim,ES
INOXEN ENGENHARIA E FAB EM AÇOS INOXIDÁVEIS EIRELI,(27) 3064-4423,[email],"RUA PEDRO ZANGRANDE, Nº 944 - LOJA 01",JARDIM LIMOEIRO,SERRA,ES
INOMEC METALMECÂNICA LTDA ME,(27)3258-1760,,"RUA VEREDINO BAIOCO, Nº 95",CABOCLO BERNARDO,IBIRAÇU,ES
INDUSTRIA MECÂNICA SÃO JOSÉ LTDA,(27)3256-1183,,"R: CARLOS SOELA, Nº 315",BELA VISTA,ARACRUZ,ES
IMV - Serviços Industriais LTDA,(27) 2142-9655,[email],"RUA GELU VERVLOET DOS SANTOS, 590, SALA 606 ",Jardim Camburi,Vitória,ES
INDUSTRIA MECÂNICA SÃO JOSÉ LTDA,(27)3256-1183,,"AVENIDA CASTELO BRANCO, Nº 133",BELA VISTA,ARACRUZ,ES
IMPERIAL RETIFICA DE MOT. E PEÇAS LTDA,(27) 3722-3874,[email],"RODOVIA DO CAFE , 2300, KM 03",Carlos Germano Naumann,COLATINA,ES
INDUTEC ELETROMECANICA LTDA,(27) 3328-3026,,"RUA NELCY LOPES VIEIRA, 832",JARDIM LIMOEIRO,SERRA,ES
IMMEL INDÚSTRIA METAL MECÂNICA LTDA,(27)3264-1977,,"AV. PREFEITO SAMUEL BATISTA CRUZ,  3521",TRÊS BARRAS,LINHARES,ES
IMETAN INDÚSTRIA METALÚRGICA NORBIATO LTDA,(28) 3517-6812,[email],"RUA AYDE SILVÉRIO, 42",RUY PINTO BANDEIRA,CACHOEIRO DE ITAPEMIRIM,ES
INFINITI ENGENHARIA E MEIO AMBIENTE LTDA-ME,(27) 3337-2198,[email],"RUA MARATAIZES, Nº250, SALA 503, TORRE A, VILLAGGIO LARANJEIRAS BUSINESS",VALPARAISO,SERRA,ES
IMETAME METALMECÂNICA LTDA,(27)3256-0070,,"ROD. DEMÓCRITO MOREIRA, Nº 643",BAIRRO DE FÁTIMA,ARACRUZ,ES
IMEFI INDÚSTRIA E COMÉRCIO DE FIXADORES E MET. LTDA,(27)3338-5125,,"Avenida Florianópolis, nº 05",Jardim Limoeiro,Serra,ES
ILUMINAR COMÉRCIO E SERVIÇO LTDA - EPP  ,(28) 3546-3172,,"AV. PROJETADA, S/N",BANANEIRAS,VENDA NOVA DO IMIGRANTE,ES
IMANTEC INSTALAÇÕES E MANUTENÇÕES ELÉTRICAS LTDA,(27) 3361-5964,[email],"RUA JACI DE OLIVEIRA, Nº 309",PRAIA DO MORRO,GUARAPARI,ES
HS OLEOHIDRAULICA LTDA,(27) 3241-2362,[email],"RUA HÁRPIA, Nº 387",NOVO HORIZONTE,SERRA,ES
HS DESENVOLVIMENTO IND. E COM. DE EQUIPAMENTO LTDA,(27) 3337-6896,,"RUA JOSE MARIA VIVACQUA DOS SANTOS, 249",BOA VISTA II,SERRA,ES
IA AUTOMACAO ANA ANGELICA JOVITA CALMON,(27) 99736-8404,[email],"AVENIDA HENRIQUE GABURRO, 9 - CASA QUADRA-29",SAO JOSE,LINHARES,ES
HP AUTOMAÇÃO LTDA,(27) 3238-9000,,"AVENIDA CENTRAL B, LJ 2, QUADRA III, LOTE 37",CIVIT II,SERRA,ES
HIDREMEC INDÚSTRIA DE MATERIAIS FERROVIÁRIOS LTDA,(27) 3212-6600,,"RUA DO TERMINAL, Nº 01",SOTEMA,CARIACICA,ES
HIDRAUVIT EQUIPAMENTOS INDUSTRIAIS LTDA,(27) 3298-4000,,"RUA SÃO PEDRO, Nº 292",Jardim Limoeiro,Serra,ES
HARSCO METALS LTDA,(27)3298-4900,,"AV. BRIGADEIRO EDUARDO GOMES, S/Nº AREA INTERN CST",JARDIM LIMOEIRO,SERRA,ES
